NAV,Date
43.16,01-Jan-20
43.26,02-Jan-20
43.11,03-Jan-20
42.42,06-Jan-20
42.62,07-Jan-20
42.8,08-Jan-20
43.26,09-Jan-20
43.3,10-Jan-20
43.48,13-Jan-20
43.84,14-Jan-20
44.14,15-Jan-20
44.33,16-Jan-20
44.51,17-Jan-20
44.21,20-Jan-20
44.12,21-Jan-20
44.02,22-Jan-20
44.5,23-Jan-20
44.9,24-Jan-20
44.88,27-Jan-20
45.08,28-Jan-20
45.16,29-Jan-20
45.08,30-Jan-20
45.16,31-Jan-20
44.72,03-Feb-20
45.19,04-Feb-20
45.58,05-Feb-20
45.88,06-Feb-20
46.21,07-Feb-20
46.17,10-Feb-20
46.11,11-Feb-20
46.36,12-Feb-20
46.35,13-Feb-20
46.1,14-Feb-20
45.75,17-Feb-20
45.62,18-Feb-20
46.36,19-Feb-20
46.59,20-Feb-20
46.08,24-Feb-20
45.71,25-Feb-20
45.3,26-Feb-20
45.15,27-Feb-20
44.39,28-Feb-20
44.13,02-Mar-20
44.71,03-Mar-20
43.95,04-Mar-20
44.06,05-Mar-20
43.58,06-Mar-20
42.47,09-Mar-20
42.26,11-Mar-20
39.9,12-Mar-20
40.77,13-Mar-20
38.97,16-Mar-20
38.34,17-Mar-20
36.59,18-Mar-20
35.23,19-Mar-20
36.76,20-Mar-20
32.91,23-Mar-20
33.42,24-Mar-20
34.47,25-Mar-20
35.52,26-Mar-20
35.26,27-Mar-20
34.67,30-Mar-20
35.53,31-Mar-20
34.99,01-Apr-20
34.99,01-Apr-20
34.64,03-Apr-20
34.64,03-Apr-20
36.18,07-Apr-20
36.18,07-Apr-20
36.99,08-Apr-20
36.99,08-Apr-20
37.93,09-Apr-20
37.93,09-Apr-20
37.29,13-Apr-20
37.29,13-Apr-20
37.34,15-Apr-20
37.34,15-Apr-20
37.65,16-Apr-20
37.65,16-Apr-20
38.21,17-Apr-20
38.21,17-Apr-20
38.06,20-Apr-20
38.06,20-Apr-20
37.32,21-Apr-20
37.32,21-Apr-20
37.56,22-Apr-20
37.56,22-Apr-20
37.93,23-Apr-20
37.93,23-Apr-20
37.5,24-Apr-20
37.5,24-Apr-20
38.26,27-Apr-20
38.26,27-Apr-20
38.47,28-Apr-20
38.47,28-Apr-20
38.91,29-Apr-20
38.91,29-Apr-20
39.44,30-Apr-20
39.44,30-Apr-20
38.23,04-May-20
38.23,04-May-20
37.83,05-May-20
37.83,05-May-20
38.18,06-May-20
38.18,06-May-20
37.98,07-May-20
37.98,07-May-20
38.04,08-May-20
38.04,08-May-20
38.24,11-May-20
38.24,11-May-20
38.11,12-May-20
38.11,12-May-20
38.47,13-May-20
38.47,13-May-20
38.38,14-May-20
38.38,14-May-20
38.25,15-May-20
38.25,15-May-20
37.19,18-May-20
37.19,18-May-20
37.38,19-May-20
37.38,19-May-20
37.98,20-May-20
37.98,20-May-20
38.2,21-May-20
38.2,21-May-20
37.96,22-May-20
37.96,22-May-20
38.1,26-May-20
38.1,26-May-20
38.01,27-May-20
38.01,27-May-20
38.5,28-May-20
38.5,28-May-20
38.74,29-May-20
38.74,29-May-20
39.67,01-Jun-20
39.67,01-Jun-20
40.16,02-Jun-20
40.16,02-Jun-20
40.38,03-Jun-20
40.38,03-Jun-20
40.25,04-Jun-20
40.25,04-Jun-20
40.69,05-Jun-20
40.69,05-Jun-20
40.5,08-Jun-20
40.5,08-Jun-20
40.21,09-Jun-20
40.21,09-Jun-20
40.48,10-Jun-20
40.48,10-Jun-20
40.11,11-Jun-20
40.11,11-Jun-20
40.3,12-Jun-20
40.3,12-Jun-20
39.98,15-Jun-20
39.98,15-Jun-20
40.15,16-Jun-20
40.15,16-Jun-20
40.18,17-Jun-20
40.18,17-Jun-20
40.48,18-Jun-20
40.48,18-Jun-20
40.83,19-Jun-20
40.83,19-Jun-20
41.09,22-Jun-20
41.09,22-Jun-20
41.6,23-Jun-20
41.6,23-Jun-20
41.19,24-Jun-20
41.19,24-Jun-20
41.47,25-Jun-20
41.47,25-Jun-20
41.54,26-Jun-20
41.18,29-Jun-20
41.08,30-Jun-20
41.1,01-Jul-20
41.4,02-Jul-20
41.53,03-Jul-20
41.99,06-Jul-20
42.23,07-Jul-20
41.98,08-Jul-20
42.18,09-Jul-20
42.12,10-Jul-20
41.81,13-Jul-20
41.62,14-Jul-20
41.68,15-Jul-20
41.85,16-Jul-20
42.23,17-Jul-20
42.57,20-Jul-20
42.44,21-Jul-20
42.48,22-Jul-20
42.75,23-Jul-20
42.6,24-Jul-20
42.12,27-Jul-20
42.28,28-Jul-20
42.59,29-Jul-20
42.51,30-Jul-20
42.9,31-Jul-20
43.06,03-Aug-20
43.47,04-Aug-20
43.72,05-Aug-20
44.4,06-Aug-20
44.43,07-Aug-20
44.74,10-Aug-20
44.51,11-Aug-20
44.31,12-Aug-20
44.62,13-Aug-20
44.39,14-Aug-20
44.42,17-Aug-20
45.06,18-Aug-20
45.3,19-Aug-20
45.54,20-Aug-20
45.97,21-Aug-20
46.25,24-Aug-20
46.39,25-Aug-20
46.59,26-Aug-20
46.44,27-Aug-20
46.64,28-Aug-20
45.02,31-Aug-20
45.31,01-Sep-20
45.9,02-Sep-20
46.19,03-Sep-20
45.64,04-Sep-20
45.4,07-Sep-20
45.04,08-Sep-20
44.8,09-Sep-20
45.11,10-Sep-20
45.22,11-Sep-20
46.35,14-Sep-20
46.9,15-Sep-20
47.14,16-Sep-20
46.97,17-Sep-20
46.93,18-Sep-20
45.65,21-Sep-20
45.35,22-Sep-20
45.33,23-Sep-20
44.53,24-Sep-20
45.2,25-Sep-20
46.13,28-Sep-20
46.28,29-Sep-20
46.64,30-Sep-20
46.89,01-Oct-20
46.66,05-Oct-20
46.85,06-Oct-20
46.59,07-Oct-20
46.82,08-Oct-20
46.73,09-Oct-20
46.87,12-Oct-20
46.72,13-Oct-20
46.78,14-Oct-20
46.06,15-Oct-20
46.38,16-Oct-20
46.42,19-Oct-20
46.64,20-Oct-20
46.58,21-Oct-20
46.84,22-Oct-20
47,23-Oct-20
46.42,26-Oct-20
47.3,27-Oct-20
46.97,28-Oct-20
46.88,29-Oct-20
47.06,30-Oct-20
47.3,02-Nov-20
47.67,03-Nov-20
48.1,04-Nov-20
48.72,05-Nov-20
48.84,06-Nov-20
49.41,09-Nov-20
49.07,10-Nov-20
49.08,11-Nov-20
49.45,12-Nov-20
49.73,13-Nov-20
50.57,17-Nov-20
51.03,18-Nov-20
50.75,19-Nov-20
51.28,20-Nov-20
51.92,23-Nov-20
52.25,24-Nov-20
51.23,25-Nov-20
51.52,26-Nov-20
52.49,27-Nov-20
52.71,01-Dec-20
52.87,02-Dec-20
52.81,03-Dec-20
53.06,04-Dec-20
53.14,07-Dec-20
53.08,08-Dec-20
53.26,09-Dec-20
53.02,10-Dec-20
53.1,11-Dec-20
53.49,14-Dec-20
53.76,15-Dec-20
54.11,16-Dec-20
53.9,17-Dec-20
54.03,18-Dec-20
52.43,21-Dec-20
52.71,22-Dec-20
53.8,23-Dec-20
54.23,24-Dec-20
54.68,28-Dec-20
54.63,29-Dec-20
55.03,30-Dec-20
55.17,31-Dec-20
55.5,01-Jan-21
56.26,04-Jan-21
56.6,05-Jan-21
56.54,06-Jan-21
56.7,07-Jan-21
57.33,08-Jan-21
57.47,11-Jan-21
57.23,12-Jan-21
56.95,13-Jan-21
56.94,14-Jan-21
56.2,15-Jan-21
55.29,18-Jan-21
56.23,19-Jan-21
56.81,20-Jan-21
56.57,21-Jan-21
55.87,22-Jan-21
55.45,25-Jan-21
54.84,27-Jan-21
54.53,28-Jan-21
54.06,29-Jan-21
55.51,01-Feb-21
56.61,02-Feb-21
57.6,03-Feb-21
58.15,04-Feb-21
57.8,05-Feb-21
58.68,08-Feb-21
58.53,09-Feb-21
58.8,10-Feb-21
58.93,11-Feb-21
58.94,12-Feb-21
59.91,15-Feb-21
60.04,16-Feb-21
59.81,17-Feb-21
59.78,18-Feb-21
59.31,19-Feb-21
58.66,22-Feb-21
58.9,23-Feb-21
59.33,24-Feb-21
59.79,25-Feb-21
59.04,26-Feb-21
59.7,01-Mar-21
60.74,02-Mar-21
61.61,03-Mar-21
61.65,04-Mar-21
60.91,05-Mar-21
61.03,08-Mar-21
61.27,09-Mar-21
61.84,10-Mar-21
61.52,12-Mar-21
61.23,15-Mar-21
61.36,16-Mar-21
60.32,17-Mar-21
59.47,18-Mar-21
59.86,19-Mar-21
60.14,22-Mar-21
60.17,23-Mar-21
59.24,24-Mar-21
58.49,25-Mar-21
59.35,26-Mar-21
60.19,30-Mar-21
60.41,31-Mar-21
60.82,01-Apr-21
59.8,05-Apr-21
59.83,06-Apr-21
60.87,07-Apr-21
61.26,08-Apr-21
61.46,09-Apr-21
59.15,12-Apr-21
59.27,13-Apr-21
59.47,15-Apr-21
60.24,16-Apr-21
59.6,19-Apr-21
59.59,20-Apr-21
59.61,22-Apr-21
59.85,23-Apr-21
60.21,26-Apr-21
60.81,27-Apr-21
61.48,28-Apr-21
61.47,29-Apr-21
61.05,30-Apr-21
61.28,03-May-21
60.84,04-May-21
61.42,05-May-21
62.07,06-May-21
61.7,07-May-21
61.62,10-May-21
62.02,11-May-21
61.44,12-May-21
61.09,14-May-21
62.06,17-May-21
63.02,18-May-21
62.79,19-May-21
62.89,20-May-21
63.27,21-May-21
63.43,24-May-21
63.46,25-May-21
63.75,26-May-21
64.04,27-May-21
63.86,28-May-21
64.34,31-May-21
64.19,01-Jun-21
64.66,02-Jun-21
65.34,03-Jun-21
65.4,04-Jun-21
65.82,07-Jun-21
65.99,08-Jun-21
65.58,09-Jun-21
66.47,10-Jun-21
66.51,11-Jun-21
66.65,14-Jun-21
67.22,15-Jun-21
66.84,16-Jun-21
66.76,17-Jun-21
66.46,18-Jun-21
66.65,21-Jun-21
66.65,22-Jun-21
66.45,23-Jun-21
66.74,24-Jun-21
67.04,25-Jun-21
67.46,28-Jun-21
67.16,29-Jun-21
67.53,30-Jun-21
67.6,01-Jul-21
68.09,02-Jul-21
68.26,05-Jul-21
68.55,06-Jul-21
68.67,07-Jul-21
68.56,08-Jul-21
68.6,09-Jul-21
68.72,12-Jul-21
68.92,13-Jul-21
69.49,14-Jul-21
69.71,15-Jul-21
69.7,16-Jul-21
69.43,19-Jul-21
69.02,20-Jul-21
69.76,22-Jul-21
69.87,23-Jul-21
70.11,26-Jul-21
69.77,27-Jul-21
69.71,28-Jul-21
70.43,29-Jul-21
70.75,30-Jul-21
71.94,02-Aug-21
72.07,03-Aug-21
71.54,04-Aug-21
71.67,05-Aug-21
71.5,06-Aug-21
71.27,09-Aug-21
71.07,10-Aug-21
70.43,11-Aug-21
71.02,12-Aug-21
71.2,13-Aug-21
71.14,16-Aug-21
71.94,17-Aug-21
72.17,18-Aug-21
71.68,20-Aug-21
71.46,23-Aug-21
72.13,24-Aug-21
72.26,25-Aug-21
72.46,26-Aug-21
73.02,27-Aug-21
74.04,30-Aug-21
74.94,31-Aug-21
75.29,01-Sep-21
75.79,02-Sep-21
75.95,03-Sep-21
76.27,06-Sep-21
76.06,07-Sep-21
76.2,08-Sep-21
76.3,09-Sep-21
76.97,13-Sep-21
77.14,14-Sep-21
77.7,15-Sep-21
78.11,16-Sep-21
77.65,17-Sep-21
76.51,20-Sep-21
77.07,21-Sep-21
77.41,22-Sep-21
78.21,23-Sep-21
77.62,24-Sep-21
77.09,27-Sep-21
76.09,28-Sep-21
76.41,29-Sep-21
76.57,30-Sep-21
76.4,01-Oct-21
77.38,04-Oct-21
77.77,05-Oct-21
77.21,06-Oct-21
78.72,07-Oct-21
79.03,08-Oct-21
79.15,11-Oct-21
79.34,12-Oct-21
80.58,13-Oct-21
81.54,14-Oct-21
81.84,18-Oct-21
81,19-Oct-21
79.47,20-Oct-21
78.64,21-Oct-21
77.87,22-Oct-21
77,25-Oct-21
78.11,26-Oct-21
78.35,27-Oct-21
77.69,28-Oct-21
77.86,29-Oct-21
78.94,01-Nov-21
79.1,02-Nov-21
79.03,03-Nov-21
80.24,08-Nov-21
80.79,09-Nov-21
80.92,10-Nov-21
80.67,11-Nov-21
81.11,12-Nov-21
81.5,15-Nov-21
81.36,16-Nov-21
81.4,17-Nov-21
80.31,18-Nov-21
78.09,22-Nov-21
78.93,23-Nov-21
78.51,24-Nov-21
78.91,25-Nov-21
76.58,26-Nov-21
76.33,29-Nov-21
76.68,30-Nov-21
77.07,01-Dec-21
77.95,02-Dec-21
77.52,03-Dec-21
76.27,06-Dec-21
77.28,07-Dec-21
78.35,08-Dec-21
78.49,09-Dec-21
78.77,10-Dec-21
78.7,13-Dec-21
78.44,14-Dec-21
77.98,15-Dec-21
77.83,16-Dec-21
76.68,17-Dec-21
74.11,20-Dec-21
74.97,21-Dec-21
75.93,22-Dec-21
76.41,23-Dec-21
76.05,24-Dec-21
76.2,27-Dec-21
76.96,28-Dec-21
77.01,29-Dec-21
77.2,30-Dec-21
78.22,31-Dec-21
79.09,03-Jan-22
79.39,04-Jan-22
79.41,05-Jan-22
79.22,06-Jan-22
79.51,07-Jan-22
79.48,10-Jan-22
79.76,11-Jan-22
80.3,12-Jan-22
80.49,13-Jan-22
80.36,14-Jan-22
80.59,17-Jan-22
79.3,18-Jan-22
78.97,19-Jan-22
79.23,20-Jan-22
77.89,21-Jan-22
75.19,24-Jan-22
75.32,25-Jan-22
73.73,27-Jan-22
74.59,28-Jan-22
75.84,31-Jan-22
76.68,01-Feb-22
77.23,02-Feb-22
76.39,03-Feb-22
76.39,04-Feb-22
75.48,07-Feb-22
74.94,08-Feb-22
75.88,09-Feb-22
75.94,10-Feb-22
74.32,11-Feb-22
72.16,14-Feb-22
73.97,15-Feb-22
73.64,16-Feb-22
73.48,17-Feb-22
73.01,18-Feb-22
72.72,21-Feb-22
72.64,22-Feb-22
72.84,23-Feb-22
69.84,24-Feb-22
72.28,25-Feb-22
72.9,28-Feb-22
72.2,02-Mar-22
71.81,03-Mar-22
70.71,04-Mar-22
69.26,07-Mar-22
70.07,08-Mar-22
71.14,09-Mar-22
71.87,10-Mar-22
72.39,11-Mar-22
72.76,14-Mar-22
72.23,15-Mar-22
73.36,16-Mar-22
74.38,17-Mar-22
73.95,21-Mar-22
74.05,22-Mar-22
74.32,23-Mar-22
74.39,24-Mar-22
74.17,25-Mar-22
74.2,28-Mar-22
74.74,29-Mar-22
75.53,30-Mar-22
75.53,31-Mar-22
75.47,01-Apr-22
76.21,04-Apr-22
76.98,05-Apr-22
76.85,06-Apr-22
76.23,07-Apr-22
76.84,08-Apr-22
76.86,11-Apr-22
75.92,12-Apr-22
75.73,13-Apr-22
74.7,18-Apr-22
74.16,19-Apr-22
74.22,20-Apr-22
74.85,21-Apr-22
74.63,22-Apr-22
73.61,25-Apr-22
74.48,26-Apr-22
73.77,27-Apr-22
74.34,28-Apr-22
74,29-Apr-22
73.62,02-May-22
72.18,04-May-22
72.35,05-May-22
70.49,06-May-22
69.52,09-May-22
68.31,10-May-22
68.02,11-May-22
66.92,12-May-22
67.15,13-May-22
67.79,16-May-22
69.36,17-May-22
69.49,18-May-22
67.84,19-May-22
68.75,20-May-22
68.78,23-May-22
68.42,24-May-22
67.17,25-May-22
67.63,26-May-22
