NAV,Date
68.72,27-May-22
70.3,30-May-22
70.66,31-May-22
70.71,01-Jun-22
70.68,02-Jun-22
69.83,03-Jun-22
69.58,06-Jun-22
68.93,07-Jun-22
68.73,08-Jun-22
69.06,09-Jun-22
68.36,10-Jun-22
66.81,13-Jun-22
66.64,14-Jun-22
67.08,15-Jun-22
65.92,16-Jun-22
65.51,17-Jun-22
65.19,20-Jun-22
66.21,21-Jun-22
65.37,22-Jun-22
66.26,23-Jun-22
66.92,24-Jun-22
67.57,27-Jun-22
67.61,28-Jun-22
67.63,29-Jun-22
67.07,30-Jun-22
67.46,01-Jul-22
68.27,04-Jul-22
68.3,05-Jul-22
69.46,06-Jul-22
70.06,07-Jul-22
70.23,08-Jul-22
70.61,11-Jul-22
70.09,12-Jul-22
70.25,13-Jul-22
69.92,14-Jul-22
70.5,15-Jul-22
71.36,18-Jul-22
71.51,19-Jul-22
71.67,20-Jul-22
72.55,21-Jul-22
72.7,22-Jul-22
72.87,25-Jul-22
72.1,26-Jul-22
72.77,27-Jul-22
73.67,28-Jul-22
74.68,29-Jul-22
75.55,01-Aug-22
75.55,02-Aug-22
75.45,03-Aug-22
75.78,04-Aug-22
75.95,05-Aug-22
76.14,08-Aug-22
75.94,10-Aug-22
76.74,11-Aug-22
77.12,12-Aug-22
77.85,16-Aug-22
78.16,17-Aug-22
78.18,18-Aug-22
77.31,19-Aug-22
76.07,22-Aug-22
76.57,23-Aug-22
77,24-Aug-22
77.06,25-Aug-22
77.29,26-Aug-22
76.48,29-Aug-22
77.85,30-Aug-22
77.96,01-Sep-22
77.73,02-Sep-22
78.05,05-Sep-22
78.14,06-Sep-22
78.58,07-Sep-22
78.95,08-Sep-22
79.27,09-Sep-22
79.78,12-Sep-22
80.04,13-Sep-22
79.74,14-Sep-22
79.95,15-Sep-22
78,16-Sep-22
78.01,19-Sep-22
79.11,20-Sep-22
78.7,21-Sep-22
78.94,22-Sep-22
77.42,23-Sep-22
75.92,26-Sep-22
76.03,27-Sep-22
75.91,28-Sep-22
76.06,29-Sep-22
77.04,30-Sep-22
76.02,03-Oct-22
77.4,04-Oct-22
77.95,06-Oct-22
77.8,07-Oct-22
77.22,10-Oct-22
76.35,11-Oct-22
76.82,12-Oct-22
76.2,13-Oct-22
76.25,14-Oct-22
76.47,17-Oct-22
77.02,18-Oct-22
77.12,19-Oct-22
76.92,20-Oct-22
76.54,21-Oct-22
76.71,25-Oct-22
76.8,27-Oct-22
76.18,28-Oct-22
77.31,31-Oct-22
78.03,01-Nov-22
78.1,02-Nov-22
77.9,03-Nov-22
77.69,04-Nov-22
78.01,07-Nov-22
77.82,09-Nov-22
77.26,10-Nov-22
77.18,11-Nov-22
77.05,14-Nov-22
77.09,15-Nov-22
76.74,16-Nov-22
76.38,17-Nov-22
76.01,18-Nov-22
75.89,21-Nov-22
76.01,22-Nov-22
76.26,23-Nov-22
76.6,24-Nov-22
76.87,25-Nov-22
77.26,28-Nov-22
76.92,29-Nov-22
77.38,30-Nov-22
77.94,01-Dec-22
78.29,02-Dec-22
78.19,05-Dec-22
77.79,06-Dec-22
77.4,07-Dec-22
77.65,08-Dec-22
77.4,09-Dec-22
77.54,12-Dec-22
77.88,13-Dec-22
78.37,14-Dec-22
77.53,15-Dec-22
76.6,16-Dec-22
77.1,19-Dec-22
76.95,20-Dec-22
75.86,21-Dec-22
75.33,22-Dec-22
73.55,23-Dec-22
74.73,26-Dec-22
75.2,27-Dec-22
75.23,28-Dec-22
75.14,29-Dec-22
75.2,30-Dec-22
75.39,02-Jan-23
75.56,03-Jan-23
74.96,04-Jan-23
74.69,05-Jan-23
74.28,06-Jan-23
74.81,09-Jan-23
74.5,10-Jan-23
74.22,11-Jan-23
74.4,12-Jan-23
74.43,13-Jan-23
73.86,16-Jan-23
73.86,17-Jan-23
74.06,18-Jan-23
74.09,19-Jan-23
73.64,20-Jan-23
73.81,23-Jan-23
73.77,24-Jan-23
73.11,25-Jan-23
72.38,27-Jan-23
72.72,30-Jan-23
73.39,31-Jan-23
73.69,01-Feb-23
73.89,02-Feb-23
74.1,03-Feb-23
74.66,06-Feb-23
74.8,07-Feb-23
75.33,08-Feb-23
75.69,09-Feb-23
75.78,10-Feb-23
74.66,13-Feb-23
74.47,14-Feb-23
74.92,15-Feb-23
75.63,16-Feb-23
75.38,17-Feb-23
75.55,20-Feb-23
75.24,21-Feb-23
74.65,22-Feb-23
74.51,23-Feb-23
74.4,24-Feb-23
73.93,27-Feb-23
73.95,28-Feb-23
74.55,01-Mar-23
74.27,02-Mar-23
74.49,03-Mar-23
74.93,06-Mar-23
74.97,08-Mar-23
74.54,09-Mar-23
73.98,10-Mar-23
72.87,13-Mar-23
72.44,14-Mar-23
72.23,15-Mar-23
72.14,16-Mar-23
72.48,17-Mar-23
71.82,20-Mar-23
72.08,21-Mar-23
72.29,22-Mar-23
72.11,23-Mar-23
71.47,24-Mar-23
71.22,27-Mar-23
71.22,28-Mar-23
72.21,29-Mar-23
73,31-Mar-23
73.22,03-Apr-23
73.5,05-Apr-23
74.17,06-Apr-23
74.21,10-Apr-23
74.37,11-Apr-23
74.63,12-Apr-23
74.74,13-Apr-23
74.81,17-Apr-23
74.93,18-Apr-23
74.74,19-Apr-23
74.8,20-Apr-23
74.63,21-Apr-23
74.79,24-Apr-23
74.72,25-Apr-23
74.73,26-Apr-23
75.18,27-Apr-23
75.98,28-Apr-23
76.36,02-May-23
76.49,03-May-23
77.3,04-May-23
77.19,05-May-23
78.02,08-May-23
78.14,09-May-23
78.18,10-May-23
78.5,11-May-23
78.51,12-May-23
78.55,15-May-23
78.88,16-May-23
78.91,17-May-23
78.66,18-May-23
78.7,19-May-23
79.08,22-May-23
79.32,23-May-23
79.24,24-May-23
79.73,25-May-23
80.47,26-May-23
80.59,29-May-23
80.91,30-May-23
81.17,31-May-23
81.07,01-Jun-23
81.48,02-Jun-23
81.72,05-Jun-23
81.85,06-Jun-23
82.51,07-Jun-23
81.9,08-Jun-23
81.92,09-Jun-23
82.32,12-Jun-23
83.49,13-Jun-23
83.5,14-Jun-23
83.63,15-Jun-23
84.37,16-Jun-23
84.27,19-Jun-23
84.54,20-Jun-23
84.73,21-Jun-23
83.97,22-Jun-23
83.23,23-Jun-23
83.62,26-Jun-23
83.8,27-Jun-23
84.5,28-Jun-23
85.05,30-Jun-23
84.93,03-Jul-23
84.94,04-Jul-23
85.02,05-Jul-23
85.19,06-Jul-23
84.62,07-Jul-23
84.16,10-Jul-23
84.59,11-Jul-23
84.82,12-Jul-23
84.78,13-Jul-23
85.35,14-Jul-23
85.63,17-Jul-23
85.55,18-Jul-23
86.13,19-Jul-23
86,20-Jul-23
85.68,21-Jul-23
85.81,24-Jul-23
86.13,25-Jul-23
86.25,26-Jul-23
85.92,27-Jul-23
85.98,28-Jul-23
87,31-Jul-23
87.27,01-Aug-23
86.27,02-Aug-23
85.95,03-Aug-23
86.28,04-Aug-23
86.27,07-Aug-23
86.28,08-Aug-23
86.38,09-Aug-23
86.53,10-Aug-23
86.47,11-Aug-23
86.2,14-Aug-23
86.27,16-Aug-23
86.54,17-Aug-23
86.29,18-Aug-23
86.96,21-Aug-23
87.73,22-Aug-23
87.95,23-Aug-23
88.32,24-Aug-23
87.72,25-Aug-23
87.94,28-Aug-23
88.33,29-Aug-23
88.94,30-Aug-23
89.23,31-Aug-23
89.66,01-Sep-23
89.79,04-Sep-23
90.6,05-Sep-23
90.77,06-Sep-23
91.21,07-Sep-23
91.77,08-Sep-23
92.19,11-Sep-23
90.56,12-Sep-23
90.18,13-Sep-23
90.78,14-Sep-23
90.9,15-Sep-23
90.41,18-Sep-23
90.11,20-Sep-23
89.33,21-Sep-23
89.15,22-Sep-23
89.58,25-Sep-23
89.71,26-Sep-23
90.01,27-Sep-23
89.66,29-Sep-23
89.73,03-Oct-23
88.76,04-Oct-23
88.8,05-Oct-23
89.37,06-Oct-23
88.77,09-Oct-23
89.51,10-Oct-23
89.94,11-Oct-23
90.13,12-Oct-23
90.11,13-Oct-23
90.13,16-Oct-23
90.49,17-Oct-23
89.99,18-Oct-23
89.67,19-Oct-23
89.11,20-Oct-23
87.19,23-Oct-23
86.8,25-Oct-23
85.94,26-Oct-23
87.1,27-Oct-23
87.28,30-Oct-23
87.04,31-Oct-23
87.14,01-Nov-23
87.76,02-Nov-23
88.07,03-Nov-23
88.85,06-Nov-23
89.38,07-Nov-23
90.07,08-Nov-23
89.94,09-Nov-23
90.03,10-Nov-23
90.15,13-Nov-23
90.8,15-Nov-23
91.18,16-Nov-23
91.35,17-Nov-23
91.34,20-Nov-23
91.41,21-Nov-23
91.78,22-Nov-23
92.02,23-Nov-23
91.84,24-Nov-23
91.97,28-Nov-23
92.4,29-Nov-23
93.45,30-Nov-23
93.93,01-Dec-23
95.07,04-Dec-23
95.35,05-Dec-23
95.23,06-Dec-23
95.54,07-Dec-23
95.3,08-Dec-23
95.8,11-Dec-23
95.16,12-Dec-23
95.56,13-Dec-23
96.71,14-Dec-23
97.19,15-Dec-23
97.42,18-Dec-23
97.15,19-Dec-23
95.34,20-Dec-23
95.98,21-Dec-23
96.98,22-Dec-23
97.13,26-Dec-23
97.76,27-Dec-23
97.71,28-Dec-23
98.51,29-Dec-23
98.2,01-Jan-24
97.81,02-Jan-24
97.74,03-Jan-24
98.65,04-Jan-24
99.07,05-Jan-24
98.26,08-Jan-24
98.6,09-Jan-24
98.67,10-Jan-24
99.01,11-Jan-24
99.43,12-Jan-24
99.38,15-Jan-24
98.95,16-Jan-24
98.03,17-Jan-24
97.57,18-Jan-24
98.74,19-Jan-24
97.18,23-Jan-24
98.32,24-Jan-24
97.68,25-Jan-24
98.91,29-Jan-24
97.91,30-Jan-24
98.9,31-Jan-24
98.36,01-Feb-24
99.1,02-Feb-24
98.88,05-Feb-24
99.76,06-Feb-24
100.98,07-Feb-24
100.85,08-Feb-24
100.46,09-Feb-24
99.37,12-Feb-24
99.56,13-Feb-24
99.84,14-Feb-24
100.52,15-Feb-24
101.74,16-Feb-24
102.09,19-Feb-24
101.95,20-Feb-24
101.31,21-Feb-24
102,22-Feb-24
102.88,23-Feb-24
102.51,26-Feb-24
103.04,27-Feb-24
101.67,28-Feb-24
102.38,29-Feb-24
102.72,01-Mar-24
102.64,04-Mar-24
102.14,05-Mar-24
101.87,06-Mar-24
102.51,07-Mar-24
102.48,11-Mar-24
101.58,12-Mar-24
98.77,13-Mar-24
100.52,14-Mar-24
100.48,15-Mar-24
100.32,18-Mar-24
99.63,19-Mar-24
99.59,20-Mar-24
101.58,21-Mar-24
101.82,22-Mar-24
102.88,26-Mar-24
103.52,27-Mar-24
104.27,28-Mar-24
104.26,31-Mar-24
105.23,01-Apr-24
105.96,02-Apr-24
106.29,03-Apr-24
106.68,04-Apr-24
107.11,05-Apr-24
107.14,08-Apr-24
106.7,09-Apr-24
107.27,10-Apr-24
107.21,12-Apr-24
105.88,15-Apr-24
105.98,16-Apr-24
105.89,18-Apr-24
105.75,19-Apr-24
106.03,22-Apr-24
106.66,23-Apr-24
107.73,24-Apr-24
107.94,25-Apr-24
108.01,26-Apr-24
109,29-Apr-24
109.56,30-Apr-24
110.17,02-May-24
109.92,03-May-24
110.32,06-May-24
108.82,07-May-24
109.3,08-May-24
107.91,09-May-24
108.7,10-May-24
109.79,13-May-24
110.49,14-May-24
111.58,15-May-24
113.17,16-May-24
114.59,17-May-24
115.06,21-May-24
115.36,22-May-24
116.1,23-May-24
116.35,24-May-24
116.76,27-May-24
115.79,28-May-24
115.69,29-May-24
114.65,30-May-24
114.63,31-May-24
118.01,03-Jun-24
111.12,04-Jun-24
114.78,05-Jun-24
117.13,06-Jun-24
118.48,07-Jun-24
119.11,10-Jun-24
119.8,11-Jun-24
120.94,12-Jun-24
122.01,13-Jun-24
124.08,14-Jun-24
125.22,18-Jun-24
124,19-Jun-24
124.64,20-Jun-24
123.81,21-Jun-24
124.52,24-Jun-24
124.53,25-Jun-24
124.36,26-Jun-24
124.53,27-Jun-24
124.86,28-Jun-24
126,01-Jul-24
125.67,02-Jul-24
126.64,03-Jul-24
127.56,04-Jul-24
128.1,05-Jul-24
127.26,08-Jul-24
127.64,09-Jul-24
127.18,10-Jul-24
127.22,11-Jul-24
126.88,12-Jul-24
127.35,15-Jul-24
127.43,16-Jul-24
126.35,18-Jul-24
123.71,19-Jul-24
124.94,22-Jul-24
124.55,23-Jul-24
125.11,24-Jul-24
124.84,25-Jul-24
126.92,26-Jul-24
127.84,29-Jul-24
128.23,30-Jul-24
128.68,31-Jul-24
127.83,01-Aug-24
126.23,02-Aug-24
122.43,05-Aug-24
121.72,06-Aug-24
124.35,07-Aug-24
123.63,08-Aug-24
125.23,09-Aug-24
125.37,12-Aug-24
124.55,13-Aug-24
124.46,14-Aug-24
126.84,16-Aug-24
127.01,19-Aug-24
128.26,20-Aug-24
128.57,21-Aug-24
129.4,22-Aug-24
129.03,23-Aug-24
129.68,26-Aug-24
129.89,27-Aug-24
130.19,28-Aug-24
129.87,29-Aug-24
131.09,30-Aug-24
131.09,31-Aug-24
131.01,02-Sep-24
131.33,03-Sep-24
131.29,04-Sep-24
131.73,05-Sep-24
130.63,06-Sep-24
130.32,09-Sep-24
131.34,10-Sep-24
131.04,11-Sep-24
132.65,12-Sep-24
133.3,13-Sep-24
133.68,16-Sep-24
133.82,17-Sep-24
132.86,18-Sep-24
132.86,19-Sep-24
134.57,20-Sep-24
135.59,23-Sep-24
135.68,24-Sep-24
134.99,25-Sep-24
135.32,26-Sep-24
135.54,27-Sep-24
134.59,30-Sep-24
134.72,01-Oct-24
131.65,03-Oct-24
130.35,04-Oct-24
128.69,07-Oct-24
131.38,08-Oct-24
132.95,09-Oct-24
132.48,10-Oct-24
132.65,11-Oct-24
133.48,14-Oct-24
134.11,15-Oct-24
133.49,16-Oct-24
131.41,17-Oct-24
131.75,18-Oct-24
129.83,21-Oct-24
127.12,22-Oct-24
127.67,23-Oct-24
127.15,24-Oct-24
125.73,25-Oct-24
125.66,28-Oct-24
126.74,29-Oct-24
126.62,30-Oct-24
126.34,31-Oct-24
125.8,04-Nov-24
125.93,05-Nov-24
128.46,06-Nov-24
127.46,07-Nov-24
126.35,08-Nov-24
126.04,11-Nov-24
125.38,12-Nov-24
122.63,13-Nov-24
123.21,14-Nov-24
123.04,18-Nov-24
124.21,19-Nov-24
124.28,21-Nov-24
125.52,22-Nov-24
127.25,25-Nov-24
126.91,26-Nov-24
127.1,27-Nov-24
126.53,28-Nov-24
127.42,29-Nov-24
127.42,30-Nov-24
128.84,02-Dec-24
129.78,03-Dec-24
130.79,04-Dec-24
131.15,05-Dec-24
131.57,06-Dec-24
132.16,09-Dec-24
132.29,10-Dec-24
132.87,11-Dec-24
132.27,12-Dec-24
132.08,13-Dec-24
132.84,16-Dec-24
131.92,17-Dec-24
131.64,18-Dec-24
131.3,19-Dec-24
128.58,20-Dec-24
128.72,23-Dec-24
128.8,24-Dec-24
128.9,26-Dec-24
128.91,27-Dec-24
129.41,30-Dec-24
